control_id,control_name,subcontrol_id,subcontrol_name
SI-7,"Software, Firmware, and Information Integrity",SI-7(15),Code Authentication
SI-7,"Software, Firmware, and Information Integrity",SI-7(16),Time Limit on Process Execution Without Supervision
SI-7,"Software, Firmware, and Information Integrity",SI-7(17),Runtime Application Self-protection
SI-8,Spam Protection,SI-8(1),Central Management
SI-8,Spam Protection,SI-8(2),Automatic Updates
SI-8,Spam Protection,SI-8(3),Continuous Learning Capability
SI-10,Information Input Validation,SI-10(1),Manual Override Capability
SI-10,Information Input Validation,SI-10(2),Review and Resolve Errors
SI-10,Information Input Validation,SI-10(3),Predictable Behavior
SI-10,Information Input Validation,SI-10(4),Timing Interactions
SI-10,Information Input Validation,SI-10(5),Restrict Inputs to Trusted Sources and Approved Formats
SI-10,Information Input Validation,SI-10(6),Injection Prevention
SI-12,Information Management and Retention,SI-12(1),Limit Personally Identifiable Information Elements
SI-12,Information Management and Retention,SI-12(2),"Minimize Personally Identifiable Information in Testing, Training, and Research"
SI-12,Information Management and Retention,SI-12(3),Information Disposal
SI-13,Predictable Failure Prevention,SI-13(1),Transferring Component Responsibilities
SI-13,Predictable Failure Prevention,SI-13(2),Time Limit on Process Execution Without Supervision
SI-13,Predictable Failure Prevention,SI-13(3),Manual Transfer Between Components
SI-13,Predictable Failure Prevention,SI-13(4),Standby Component Installation and Notification
SI-13,Predictable Failure Prevention,SI-13(5),Failover Capability
SI-14,Non-persistence,SI-14(1),Refresh from Trusted Sources
SI-14,Non-persistence,SI-14(2),Non-persistent Information
SI-14,Non-persistence,SI-14(3),Non-persistent Connectivity
SI-18,Personally Identifiable Information Quality Operations,SI-18(1),Automation Support
SI-18,Personally Identifiable Information Quality Operations,SI-18(2),Data Tags
SI-18,Personally Identifiable Information Quality Operations,SI-18(3),Collection
SI-18,Personally Identifiable Information Quality Operations,SI-18(4),Individual Requests
SI-18,Personally Identifiable Information Quality Operations,SI-18(5),Notice of Correction or Deletion
SI-19,De-identification,SI-19(1),Collection
SI-19,De-identification,SI-19(2),Archiving
SI-19,De-identification,SI-19(3),Release
SI-19,De-identification,SI-19(4),"Removal, Masking, Encryption, Hashing, or Replacement of Direct Identifiers"
SI-19,De-identification,SI-19(5),Statistical Disclosure Control
SI-19,De-identification,SI-19(6),Differential Privacy
SI-19,De-identification,SI-19(7),Validated Algorithms and Software
SI-19,De-identification,SI-19(8),Motivated Intruder
SR-2,Supply Chain Risk Management Plan,SR-2(1),Establish Scrm Team
SR-3,Supply Chain Controls and Processes,SR-3(1),Diverse Supply Base
SR-3,Supply Chain Controls and Processes,SR-3(2),Limitation of Harm
SR-3,Supply Chain Controls and Processes,SR-3(3),Sub-tier Flow Down
SR-4,Provenance,SR-4(1),Identity
SR-4,Provenance,SR-4(2),Track and Trace
SR-4,Provenance,SR-4(3),Validate as Genuine and Not Altered
SR-4,Provenance,SR-4(4),Supply Chain Integrity ' Pedigree
SR-5,"Acquisition Strategies, Tools, and Methods",SR-5(1),Adequate Supply
SR-5,"Acquisition Strategies, Tools, and Methods",SR-5(2),"Assessments Prior to Selection, Acceptance, Modification, or Update"
SR-6,Supplier Assessments and Reviews,SR-6(1),Testing and Analysis
SR-9,Tamper Resistance and Detection,SR-9(1),Multiple Stages of System Development Life Cycle
SR-11,Component Authenticity,SR-11(1),Anti-counterfeit Training
SR-11,Component Authenticity,SR-11(2),Configuration Control for Component Service and Repair
SR-11,Component Authenticity,SR-11(3),Anti-counterfeit Scanning
